CustomerID,Gender,Age,Location,PreferredStyle,PurchaseFrequency,AverageBasketValue,LastPurchaseDate,SignupDate,DeviceUsed,ReturnRate,LoyaltyTier,Rating
FASH1118,Female,46,North Candacestad,Sporty,5,4655,2025-03-15,2024-04-30,Desktop,0.24,Bronze,3
FASH1119,Female,27,Samuelhaven,Formal,8,719,2025-05-02,2024-01-26,Tablet,0.51,Bronze,3
FASH1120,Female,51,South Rachelborough,Streetwear,12,3318,2024-11-29,2024-07-22,Desktop,0.12,Platinum,3
FASH1121,Female,43,Bradleychester,Streetwear,5,2406,2025-04-20,2024-09-06,Desktop,0.23,Silver,3
FASH1122,Male,58,New Saraside,Ethnic,6,3111,2025-03-29,2024-08-21,Mobile,0.31,Bronze,4
FASH1123,Male,20,West Ryan,Formal,2,3093,2025-03-22,2024-05-15,Mobile,0.43,Gold,3
FASH1124,Male,23,Cindyville,Sporty,2,595,2025-03-16,2024-10-05,Tablet,0.25,Bronze,2
FASH1125,Male,22,Williamchester,Formal,8,1488,2025-04-02,2024-02-20,Tablet,0.56,Bronze,3
FASH1126,Female,22,Richardport,Casual,3,1612,2025-05-03,2024-04-29,Mobile,0.53,Bronze,3
FASH1127,Female,40,East Robert,Formal,5,2778,2025-01-16,2023-08-10,Tablet,0.27,Silver,4
FASH1128,Male,26,Byrdburgh,Casual,3,745,2025-02-06,2023-07-28,Tablet,0.35,Bronze,4
FASH1129,Female,52,Richardtown,Casual,5,2658,2024-11-14,2024-10-06,Mobile,0.21,Silver,4
FASH1130,Male,37,Justinchester,Sporty,3,4829,2025-01-02,2023-11-02,Desktop,0.24,Gold,4
FASH1131,Male,59,Stevenmouth,Ethnic,4,3849,2024-12-22,2023-05-15,Tablet,0.36,Bronze,4
FASH1132,Male,52,New Thomas,Formal,5,3225,2024-12-30,2024-02-03,Mobile,0.17,Bronze,3
FASH1133,Male,35,Lake Christopher,Casual,6,4577,2025-03-26,2024-02-13,Tablet,0.18,Bronze,2
FASH1134,Female,34,Clarencebury,Formal,6,3166,2024-11-25,2024-09-17,Tablet,0.18,Silver,4
FASH1135,Male,41,Jeffreyborough,Ethnic,8,3699,2025-01-19,2023-12-26,Mobile,0.09,Platinum,3
FASH1136,Female,20,North Brandon,Ethnic,7,3254,2024-12-31,2024-07-12,Tablet,0.49,Bronze,2
FASH1137,Female,49,Carrland,Streetwear,6,1917,2025-04-13,2024-06-22,Tablet,0.1,Bronze,5
FASH1138,Male,52,Perryshire,Ethnic,8,1154,2024-12-02,2024-02-28,Tablet,0.5,Bronze,3
FASH1139,Other,55,Lake Heather,Sporty,9,2942,2025-03-31,2024-11-09,Desktop,0.55,Bronze,4
FASH1140,Other,30,Rossberg,Casual,6,610,2024-11-12,2023-08-04,Desktop,0.63,Silver,4
FASH1141,Male,42,Port Michelleville,Streetwear,7,589,2024-11-21,2023-06-18,Tablet,0.22,Bronze,2
FASH1142,Female,26,Robinsonhaven,Sporty,8,1262,2025-01-25,2023-09-18,Mobile,0.34,Bronze,2
FASH1143,Male,21,Williamsbury,Formal,2,3672,2025-02-05,2024-05-30,Tablet,0.07,Silver,4
FASH1144,Male,31,South Dennismouth,Casual,3,2679,2025-04-03,2023-08-31,Tablet,0.48,Bronze,3
FASH1145,Male,54,Stephaniemouth,Ethnic,2,3004,2025-02-01,2024-03-26,Desktop,0.29,Silver,3
FASH1146,Female,51,Rivasside,Casual,4,1964,2024-12-14,2023-08-05,Desktop,0.23,Bronze,5
FASH1147,Female,28,Merrittfort,Formal,7,597,2025-05-02,2023-11-27,Desktop,0.26,Platinum,4
FASH1148,Male,58,Greenbury,Streetwear,7,792,2025-01-31,2024-08-30,Tablet,0.21,Bronze,1
FASH1149,Male,20,Katiehaven,Streetwear,9,2339,2025-02-15,2023-10-13,Tablet,0.24,Platinum,3
FASH1150,Female,45,Simsview,Streetwear,6,2234,2025-05-02,2023-10-06,Mobile,0.29,Bronze,4
FASH1151,Male,46,Jonesport,Ethnic,2,3119,2025-01-24,2023-08-15,Tablet,0.14,Gold,3
FASH1152,Male,26,West Matthew,Sporty,4,2696,2025-01-19,2024-03-14,Tablet,0.23,Bronze,1
FASH1153,Female,20,East Edwardfurt,Sporty,9,3966,2025-02-26,2023-10-28,Desktop,0.02,Silver,3
FASH1154,Other,42,Lake Jason,Casual,3,2406,2025-01-23,2024-05-02,Desktop,0.51,Bronze,2
FASH1155,Male,51,Russellside,Ethnic,3,2221,2024-12-01,2023-10-09,Desktop,0.32,Silver,4
FASH1156,Female,29,Perryborough,Streetwear,9,4191,2025-04-21,2024-01-31,Desktop,0.44,Silver,4
FASH1157,Female,59,Priceshire,Streetwear,3,2316,2025-02-13,2023-08-05,Desktop,0.2,Silver,1
FASH1158,Male,26,Port Nicoleshire,Formal,7,752,2025-04-14,2024-03-30,Mobile,0.02,Silver,3
FASH1159,Female,32,Woodsstad,Formal,7,4727,2025-04-28,2023-06-19,Mobile,0.08,Bronze,3
FASH1160,Male,57,Karenchester,Streetwear,3,4019,2025-03-04,2024-09-16,Mobile,0.49,Bronze,4
FASH1161,Female,42,South Jeffrey,Streetwear,4,2407,2025-03-18,2024-10-17,Desktop,0.1,Silver,3
FASH1162,Female,22,Tuckerfurt,Ethnic,1,2410,2025-04-08,2024-08-13,Desktop,0.77,Bronze,3
FASH1163,Female,28,Elizabethfurt,Sporty,3,3021,2025-03-25,2023-08-17,Desktop,0.42,Bronze,5
FASH1164,Male,51,Port Tanner,Formal,5,4349,2024-12-25,2024-04-27,Mobile,0.1,Bronze,1
FASH1165,Female,41,New Amanda,Sporty,5,1558,2024-12-13,2024-05-03,Desktop,0.17,Bronze,5
FASH1166,Male,32,Vargastown,Ethnic,6,4038,2025-02-07,2024-10-06,Mobile,0.12,Silver,1
FASH1167,Male,55,Lake Roymouth,Streetwear,1,2822,2024-11-26,2024-08-13,Desktop,0.18,Silver,3
FASH1168,Male,25,North Jorge,Sporty,6,686,2025-04-16,2024-06-08,Tablet,0.18,Platinum,4
FASH1169,Female,22,Jasonmouth,Streetwear,6,1448,2025-04-25,2023-08-26,Mobile,0.24,Bronze,2
FASH1170,Female,43,Kathleenfurt,Streetwear,1,2790,2024-11-18,2024-06-04,Tablet,0.18,Platinum,2
FASH1171,Male,35,Karenchester,Casual,3,4859,2025-01-08,2023-05-17,Mobile,0.09,Silver,3
FASH1172,Female,23,Maryfort,Sporty,6,709,2024-11-15,2024-06-28,Desktop,0.29,Platinum,5
FASH1173,Male,54,Lake Amberstad,Sporty,8,2593,2025-01-12,2023-06-20,Desktop,0.22,Gold,3
FASH1174,Female,30,Lake Casey,Streetwear,8,4038,2025-01-01,2024-07-16,Tablet,0.41,Silver,4
FASH1175,Male,45,Port Anthonybury,Ethnic,8,2063,2024-12-02,2024-04-14,Desktop,0.39,Bronze,4
FASH1176,Female,22,Port Andrew,Casual,8,525,2024-11-26,2024-08-10,Mobile,0.08,Bronze,4
FASH1177,Male,30,East David,Streetwear,2,674,2025-01-17,2024-05-23,Desktop,0.2,Bronze,4
FASH1178,Female,34,New Staciemouth,Formal,6,1834,2024-12-15,2024-06-11,Desktop,0.07,Platinum,3
FASH1179,Male,57,Katieburgh,Formal,4,821,2025-05-03,2023-09-28,Mobile,0.06,Platinum,2
FASH1180,Male,49,Port Loriport,Casual,8,4650,2025-01-23,2024-11-01,Tablet,0.27,Gold,3
FASH1181,Male,46,New Anthonyport,Ethnic,11,4547,2024-12-13,2024-08-05,Tablet,0.26,Gold,3
FASH1182,Female,20,Sandersborough,Streetwear,2,3727,2025-04-03,2023-09-25,Desktop,0.37,Platinum,2
FASH1183,Female,57,New Hannahbury,Sporty,5,2372,2024-11-26,2023-08-21,Mobile,0.34,Silver,1
FASH1184,Male,51,Lake Kendraville,Casual,10,2567,2025-02-26,2023-08-02,Tablet,0.43,Silver,5
FASH1185,Female,57,West Amandastad,Ethnic,4,832,2025-05-13,2024-03-09,Tablet,0.24,Silver,5
FASH1186,Female,44,New Deborahtown,Sporty,8,3491,2025-05-05,2024-10-05,Desktop,0.15,Silver,2
FASH1187,Female,30,Shortville,Formal,4,1410,2024-11-30,2024-08-22,Mobile,0.1,Bronze,3
FASH1188,Female,50,Yumouth,Formal,3,4996,2025-01-16,2024-08-26,Tablet,0.5,Silver,2
FASH1189,Male,23,South Gregory,Sporty,6,1449,2025-03-07,2024-01-18,Desktop,0.53,Silver,3
FASH1190,Male,41,Christinaside,Casual,7,2575,2025-03-11,2024-06-08,Desktop,0.24,Silver,3
FASH1191,Female,36,Marshallshire,Formal,4,3014,2025-05-04,2024-03-07,Desktop,0.21,Gold,5
FASH1192,Female,33,Marcusbury,Streetwear,7,3831,2025-02-13,2024-04-03,Desktop,0.42,Bronze,2
FASH1193,Female,57,West Nicolebury,Sporty,4,3529,2025-03-28,2024-08-29,Tablet,0.29,Bronze,3
FASH1194,Male,45,Hudsonfurt,Sporty,3,600,2024-11-18,2024-11-01,Mobile,0.33,Gold,2
FASH1195,Male,50,Anthonymouth,Formal,4,2900,2025-02-03,2023-11-22,Desktop,0.2,Silver,5
FASH1196,Female,58,South Jason,Casual,6,3871,2025-03-18,2023-12-12,Desktop,0.18,Bronze,5
FASH1197,Female,30,Matthewview,Streetwear,6,2843,2024-12-14,2024-03-18,Tablet,0.05,Silver,4
FASH1198,Female,42,New Stacyland,Casual,8,852,2025-03-09,2024-02-04,Desktop,0.41,Silver,3
FASH1199,Female,59,Lake Richard,Ethnic,7,3455,2025-05-03,2023-12-28,Desktop,0.05,Platinum,3
FASH1200,Female,53,Lake Thomas,Ethnic,2,1518,2025-02-04,2024-04-29,Mobile,0.16,Silver,3
FASH1201,Male,44,Westtown,Formal,6,1679,2024-12-12,2023-08-25,Desktop,0.08,Bronze,3
FASH1202,Male,55,West Jeffreybury,Formal,4,4036,2024-11-22,2023-08-29,Tablet,0.49,Silver,4
FASH1203,Female,24,Elizabethstad,Formal,2,4150,2024-12-01,2024-03-29,Mobile,0.21,Gold,3
FASH1204,Female,22,Transtad,Ethnic,9,3002,2025-01-15,2024-08-23,Tablet,0.47,Silver,3
FASH1205,Male,48,Barajasside,Casual,5,4319,2024-12-21,2024-11-07,Mobile,0.36,Gold,4
FASH1206,Male,40,Michaelmouth,Casual,3,1479,2024-12-18,2024-06-14,Mobile,0.33,Bronze,3
FASH1207,Female,59,Kristopherbury,Formal,2,1476,2025-01-30,2024-01-01,Desktop,0.28,Gold,4
FASH1208,Male,27,Lake Jamesville,Streetwear,6,1871,2025-03-27,2024-11-08,Desktop,0.08,Gold,3
FASH1209,Male,49,East Javier,Casual,3,2780,2025-02-27,2024-07-12,Desktop,0.24,Gold,1
FASH1210,Female,47,Hillshire,Ethnic,6,607,2025-04-01,2024-01-12,Tablet,0.31,Bronze,3
FASH1211,Female,56,Tinaborough,Sporty,5,1472,2025-05-10,2024-07-16,Desktop,0.23,Gold,5
FASH1212,Female,48,Jeremyburgh,Sporty,2,2126,2025-04-02,2024-09-16,Desktop,0.45,Silver,3
FASH1213,Male,35,Alexisside,Sporty,7,1203,2025-02-24,2023-10-29,Mobile,0.38,Gold,3
FASH1214,Female,53,West Brandon,Streetwear,6,1374,2025-01-02,2023-10-17,Desktop,0.21,Bronze,2
FASH1215,Male,19,New Kellyberg,Formal,5,4309,2025-03-20,2023-10-23,Desktop,0.24,Bronze,4
FASH1216,Male,31,Garciatown,Ethnic,8,2911,2025-01-05,2024-09-09,Desktop,0.41,Bronze,5
FASH1217,Female,30,Taylormouth,Streetwear,3,2607,2025-01-08,2023-12-25,Desktop,0.02,Silver,3
FASH1218,Female,46,Jackton,Ethnic,5,4053,2024-12-28,2024-10-28,Mobile,0.27,Silver,3
FASH1219,Female,29,Shelleyfort,Ethnic,5,1773,2024-11-30,2024-02-06,Desktop,0.26,Silver,5
FASH1220,Female,56,Port Cameronfort,Formal,4,1059,2024-11-21,2024-10-17,Mobile,0.54,Silver,4
FASH1221,Female,19,New Crystalton,Sporty,3,616,2025-01-27,2023-08-25,Tablet,0.15,Gold,4
FASH1222,Male,49,East Lisa,Formal,3,3546,2025-03-03,2024-09-29,Desktop,0.21,Bronze,3
FASH1223,Male,30,Christopherbury,Streetwear,5,543,2025-02-26,2023-09-29,Desktop,0.09,Bronze,3
FASH1224,Male,44,New Kathybury,Streetwear,5,1008,2025-04-24,2024-06-08,Desktop,0.45,Gold,4
FASH1225,Male,58,Hayesmouth,Streetwear,6,3939,2025-02-15,2024-07-08,Mobile,0.07,Silver,4
FASH1226,Other,34,Michellechester,Formal,6,4428,2024-12-11,2024-11-03,Desktop,0.11,Silver,4
FASH1227,Male,57,Ashleyton,Ethnic,6,1416,2024-11-22,2024-09-19,Desktop,0.18,Silver,2
FASH1228,Female,48,Port Jaredborough,Ethnic,6,3445,2025-01-21,2024-01-19,Tablet,0.1,Silver,4
FASH1229,Female,51,Donnaburgh,Casual,7,1298,2024-11-12,2023-08-11,Mobile,0.37,Bronze,5
FASH1230,Female,41,East Andrea,Streetwear,2,2260,2025-02-03,2024-02-11,Mobile,0.13,Silver,5
FASH1231,Female,52,North Ricky,Ethnic,5,2833,2024-11-29,2024-07-23,Tablet,0.26,Platinum,2
FASH1232,Female,23,Carterbury,Casual,3,3775,2025-01-08,2024-05-21,Mobile,0.33,Silver,4
FASH1233,Female,36,Jasminemouth,Ethnic,1,1318,2025-04-20,2024-08-08,Desktop,0.18,Bronze,4
FASH1234,Male,47,Lake Jesusview,Streetwear,8,2668,2025-03-20,2024-07-30,Desktop,0.2,Gold,5
FASH1235,Female,24,South Danny,Sporty,0,4235,2025-03-13,2024-10-13,Tablet,0.25,Bronze,4
FASH1236,Male,27,Lake Edward,Streetwear,4,3565,2025-03-08,2024-04-02,Mobile,0.33,Bronze,5
FASH1237,Male,58,Margaretland,Formal,3,3759,2025-02-13,2024-10-18,Mobile,0.21,Gold,5
FASH1238,Female,49,East Laurashire,Ethnic,3,1406,2024-12-20,2024-07-01,Mobile,0.48,Bronze,3
FASH1239,Male,51,Scottmouth,Ethnic,2,4608,2024-11-30,2023-12-22,Tablet,0.25,Platinum,4
FASH1240,Female,45,Hollyview,Formal,3,1102,2024-11-16,2024-04-06,Desktop,0.02,Silver,4
